employee_id,department,location,job_level,manager_id,hire_date
E1000,Engineering,Riyadh,Specialist,E1175,2024-11-04
E1001,Risk,Dubai,Specialist,E1196,2024-05-28
E1002,Engineering,Dubai,Senior Analyst,E1025,2025-02-24
E1003,Engineering,Riyadh,Analyst,E1067,2025-09-30
E1004,Operations,Riyadh,Specialist,E1211,2025-09-21
E1005,Customer Support,Riyadh,Analyst,E1151,2025-07-24
E1006,Operations,Riyadh,Manager,E1103,2024-03-16
E1007,Customer Support,Dubai,Senior Analyst,E1092,2023-12-27
E1008,Product,Remote,Analyst,E1185,2024-05-16
E1009,Operations,Remote,Specialist,E1142,2025-11-20
E1010,Operations,Remote,Analyst,E1023,2025-05-04
E1011,Operations,Remote,Senior Analyst,E1072,2024-08-05
E1012,Customer Support,Riyadh,Analyst,E1089,2024-07-10
E1013,Engineering,Dubai,Analyst,E1110,2024-06-25
E1014,Customer Support,Riyadh,Manager,E1042,2024-01-15
E1015,People,Dubai,Manager,E1218,2025-04-03
E1016,Data,Remote,Analyst,E1136,2024-03-11
E1017,Engineering,Riyadh,Analyst,E1167,2024-12-03
E1018,Engineering,Remote,Analyst,E1068,2025-08-11
E1019,Operations,Riyadh,Analyst,E1176,2025-02-24
E1020,Operations,Riyadh,Specialist,E1127,2025-02-28
E1021,Operations,Remote,Analyst,E1135,2024-02-09
E1022,Customer Support,Remote,Senior Analyst,E1172,2025-06-19
E1023,Data,Dubai,Analyst,E1000,2024-12-07
E1024,Engineering,Riyadh,Analyst,E1075,2024-05-12
E1025,Operations,Remote,Specialist,E1055,2025-02-15
E1026,Data,Remote,Manager,E1006,2024-03-28
E1027,Operations,Remote,Manager,E1019,2024-07-22
E1028,People,Dubai,Analyst,E1188,2025-04-21
E1029,Operations,Remote,Analyst,E1044,2024-01-06
E1030,Engineering,Riyadh,Senior Analyst,E1191,2025-07-31
E1031,Engineering,Riyadh,Analyst,,2025-06-21
E1032,People,Riyadh,Specialist,E1056,2025-09-19
E1033,Risk,Remote,Manager,E1152,2025-10-24
E1034,Data,Remote,Analyst,E1183,2025-03-23
E1035,People,Riyadh,Analyst,E1181,2025-02-03
E1036,Engineering,Riyadh,Analyst,E1112,2025-10-22
E1037,Customer Support,Dubai,Manager,E1189,2024-04-12
